"SYNAO_IDENT","TSYNAO_IDENT","INGA_IDENT","SYNAO_LIBELLE","SYNAO_ORDRE","SYNAO_OBSOLET"
"1","2","805","zinc",,"False"
"2","2","726","fer",,"False"
"4","2","855","magnésium",,"False"
"6","2","1262","glutamate monopotassique",,"False"
"7","2","735","vitamine B1",,"False"
"8","2","1223","tristéarate de sorbitane",,"False"
"9","2","780","potassium",,"False"
"10","2","706","sélénium",,"False"
"11","2","723","potassium",,"False"
"12","2","1146","butylhydroxytoluène (BHT)",,"False"
"14","2","1204","hydroxypropylcellulose",,"False"
"15","2","851","sélénium",,"False"
"16","2","1294","sucralose",,"False"
"17","2","791","zinc",,"False"
"18","2","792","fer",,"False"
"19","2","821","vitamine B12",,"False"
"20","2","1188","glycérol",,"False"
"21","2","1282","L-cystéïne",,"False"
"23","2","847","vitamine B2",,"False"
"24","2","849","fer",,"False"
"25","2","1150","lactate de calcium",,"False"
"26","2","1269","guanylate de calcium",,"False"
"27","2","1287","oxygène",,"False"
"28","2","696","magnésium",,"False"
"29","2","810","zinc",,"False"
"30","2","811","fer",,"False"
"31","2","1293","saccharine et sels de Na, K et Ca",,"False"
"32","2","786","calcium",,"False"
"33","2","715","manganèse",,"False"
"34","2","1244","oxyde de calcium",,"False"
"35","2","1245","oxyde de magnésium",,"False"
"36","2","830","cuivre",,"False"
"37","2","1068","cochenille",,"False"
"38","2","1284","hélium",,"False"
"39","2","1304","advantame",,"False"
"40","2","1107","brun HT",,"False"
"41","2","694","vitamine E",,"False"
"42","2","729","calcium",,"False"
"43","2","1133","acide ascorbique",,"False"
"44","2","1270","acide inosinique",,"False"
"45","2","1157","tartrates de potassium",,"False"
"46","2","1221","esters polyglycériques d'acides gras",,"False"
"47","2","1166","malates de calcium",,"False"
"48","2","764","cuivre",,"False"
"49","2","734","sodium",,"False"
"50","2","1126","acide acétique",,"False"
"51","2","732","manganèse",,"False"
"52","2","747","cuivre",,"False"
"53","2","1211","sels de magnésium d'acides gras",,"False"
"54","2","1272","inosinate dipotassique",,"False"
"55","2","863","chrome",,"False"
"56","2","1102","caramel ammoniacal",,"False"
"57","2","1290","aspartame",,"False"
"58","2","1277","diméthylpolysiloxane",,"False"
"59","2","1080","ponceau 4R,",,"False"
"60","2","730","chrome",,"False"
"61","2","1174","alginate de calcium",,"False"
"62","2","1199","polyphosphates",,"False"
"63","2","761","fluor",,"False"
"64","2","765","magnésium",,"False"
"65","2","869","zinc",,"False"
"66","2","728","vitamine B1",,"False"
"67","2","1129","acétate de calcium",,"False"
"68","2","787","chrome",,"False"
"70","2","691","vitamine B12",,"False"
"71","2","1085","Chlorophylles",,"False"
"72","2","753","sodium",,"False"
"73","2","1187","sorbitol",,"False"
"74","2","1100","caramel",,"False"
"75","2","1267","guanylate disodique",,"False"
"76","2","779","magnésium",,"False"
"77","2","850","sodium",,"False"
"78","2","1106","Charbon végétale médicinal",,"False"
"79","2","1260","acide glutamique",,"False"
"80","2","801","chrome",,"False"
"81","2","1178","algues Eucheuma transformées",,"False"
"82","2","698","zinc",,"False"
"83","2","834","vitamine B5",,"False"
"84","2","708","manganèse",,"False"
"85","2","738","vitamine D",,"False"
"86","2","742","potassium",,"False"
"87","2","1231","acide chlorhydrique",,"False"
"88","2","1180","gomme guar",,"False"
"89","2","793","calcium",,"False"
"91","2","1111","lycopène",,"False"
"92","2","1160","phosphates de sodium",,"False"
"93","2","1172","alginate de potassium",,"False"
"94","2","1070","polyvinylpyrrolidone",,"False"
"95","2","1201","cellulose",,"False"
"96","2","1232","chlorure de potassium",,"False"
"97","2","835","fer",,"False"
"98","2","751","vitamine B5",,"False"
"99","2","1110","extrait de paprika",,"False"
"100","2","825","fluor",,"False"
"101","2","1099","citrate de triéthyle",,"False"
"102","2","862","calcium",,"False"
"103","2","1169","extraits de romarin",,"False"
"104","2","1191","monolaurate de polyoxyéthylène sorbitane (polysorbate 20)",,"False"
"105","2","1062","curcumine",,"False"
"106","2","707","silicium",,"False"
"107","2","724","sodium",,"False"
"108","2","740","cuivre",,"False"
"109","2","1152","citrates de sodium",,"False"
"110","2","1249","talc",,"False"
"111","2","1271","inosinate disodique",,"False"
"112","2","831","magnésium",,"False"
"113","2","781","sodium",,"False"
"114","2","1092","vert S",,"False"
"115","2","806","vitamine B9",,"False"
"117","2","1163","phosphates de magnésium",,"False"
"118","2","1183","gomme xanthane",,"False"
"119","2","1131","dioxyde de carbone",,"False"
"120","2","1194","monostéarate de polyoxyéthylène sorbitane  (polysorbate 60)",,"False"
"121","2","1227","carbonates de sodium",,"False"
"122","2","1243","hydroxyde de magnésium",,"False"
"123","2","843","fer",,"False"
"124","2","1087","complexes cuivre-chlorophylles et cuivre-chlorophyllines",,"False"
"125","2","1094","adipate de diamidon acétylé",,"False"
"127","2","1130","acide lactique",,"False"
"128","2","756","vitamine B5",,"False"
"129","2","1101","caramel de sulfite caustique",,"False"
"130","2","1154","citrates de calcium",,"False"
"131","2","1179","farine de graines de caroube",,"False"
"132","2","1078","Copolymère greffé d'alcool polyvinylique et de polyéthylèneglycol",,"False"
"133","2","1098","amidon oxydé acétyle",,"False"
"134","2","1109","rocou",,"False"
"135","2","1258","gluconate de potassium",,"False"
"136","2","1074","copolymère méthacrylate basique",,"False"
"137","2","1120","sorbate de potassium",,"False"
"138","2","860","calcium",,"False"
"140","2","1210","sels de sodium, de potassium et de calcium d'acide gras",,"False"
"141","2","1279","cire de candelilla",,"False"
"142","2","763","calcium",,"False"
"143","2","1090","phosphate de diamidon phosphaté",,"False"
"145","2","789","potassium",,"False"
"146","2","1063","riboflavine",,"False"
"147","2","1233","chlorure de calcium",,"False"
"148","2","1089","phosphate de diamidon",,"False"
"149","2","803","calcium",,"False"
"150","2","875","carnitine",,"False"
"151","2","736","vitamine B1",,"False"
"152","2","1084","bleu brillant FCF",,"False"
"153","2","1156","tartrates de sodium",,"False"
"154","2","1022","créatine",,"False"
"155","2","874","vitamine E",,"False"
"156","2","741","manganèse",,"False"
"157","2","1119","acide sorbique",,"False"
"158","2","1139","gamma-tocophérol",,"False"
"159","2","1167","tartrate de calcium",,"False"
"160","2","795","vitamine C",,"False"
"161","2","829","calcium",,"False"
"162","2","718","bore",,"False"
"163","2","1239","hydroxyde de sodium",,"False"
"164","2","1165","malate de potassium",,"False"
"166","2","717","fer",,"False"
"167","2","1128","acétates de sodium",,"False"
"168","2","1093","amidon acétylé",,"False"
"169","2","1176","agar-agar",,"False"
"170","2","815","calcium",,"False"
"171","2","871","fer",,"False"
"172","2","1253","silicate d'aluminium",,"False"
"173","2","788","magnésium",,"False"
"174","2","1095","amidon hydroxypropylé",,"False"
"175","2","1142","gallate d'octyle",,"False"
"176","2","819","vitamine E",,"False"
"177","2","1229","carbonates d'ammonium",,"False"
"178","2","845","magnésium",,"False"
"179","2","1171","alginate de sodium",,"False"
"180","2","1065","jaune de quinoléine",,"False"
"182","2","1216","esters tartriques des mono- et diglycérides d'acides gras",,"False"
"183","2","1140","delta-tocophérol",,"False"
"184","2","1143","gallate de dodécyle",,"False"
"185","2","1195","tristéarate de polyoxyéthylène sorbitane (polysorbate 65)",,"False"
"186","2","1241","hydroxyde de calcium",,"False"
"187","2","769","zinc",,"False"
"188","2","823","molybdène",,"False"
"189","2","1135","ascorbate de calcium",,"False"
"190","2","1193","monopalmilate de polyoxyéthylène sorbitane (polysorbate 40)",,"False"
"191","2","703","vitamine B3",,"False"
"192","2","1197","diphosphates",,"False"
"193","2","762","fer",,"False"
"194","2","1263","diglutamate de calcium",,"False"
"195","2","820","vitamine K",,"False"
"196","2","1113","lutéine",,"False"
"197","2","1250","silicate alumino-sodique",,"False"
"198","2","1295","thaumatine",,"False"
"199","2","800","zinc",,"False"
"200","2","743","magnésium",,"False"
"201","2","1257","gluconate de sodium",,"False"
"202","2","833","vitamine A",,"False"
"203","2","853","calcium",,"False"
"204","2","1301","lactitol",,"False"
"205","2","790","sodium",,"False"
"206","2","1226","monopalmitate de sorbitane",,"False"
"207","2","704","silicium",,"False"
"208","2","1213","esters acétiques des mono- et dyglicérides d'acides gras",,"False"
"209","2","1222","monostéarate de sorbitane",,"False"
"210","2","785","iode",,"False"
"211","2","841","vitamine B6",,"False"
"212","2","1134","ascorbate de sodium",,"False"
"213","2","1296","néohespéridine DC",,"False"
"214","2","826","vitamine B1",,"False"
"215","2","1064","tartrazine",,"False"
"216","2","1083","indigotine",,"False"
"217","2","722","manganèse",,"False"
"218","2","727","vitamine B6",,"False"
"219","2","731","magnésium",,"False"
"220","2","1091","phosphate de diamidon acétylé",,"False"
"221","2","746","fer",,"False"
"222","2","1184","gomme karaya",,"False"
"223","2","817","potassium",,"False"
"224","2","1071","polyvinylpolypyrrolidone",,"False"
"225","2","1127","acétate de potassium",,"False"
"226","2","1214","esters lactiques des mono- et diglycérides d'acides gras",,"False"
"227","2","798","cuivre",,"False"
"228","2","827","vitamine B3",,"False"
"229","2","872","fer",,"False"
"230","2","1242","hydroxyde d'ammonium",,"False"
"231","2","1300","maltitol",,"False"
"232","2","1088","phosphate d'amidon",,"False"
"233","2","1121","sorbate de calcium",,"False"
"234","2","1164","malates de sodium",,"False"
"235","2","1170","acide alginique",,"False"
"237","2","824","molybdène",,"False"
"238","2","895","OKG",,"False"
"239","2","1218","esters mixtes acétiques et tartriques des mono- et diglycérides d'acides gras",,"False"
"240","2","1259","gluconate de calcium",,"False"
"241","2","760","fluor",,"False"
"242","2","713","cuivre",,"False"
"243","2","1123","benzoate de sodium",,"False"
"244","2","1155","acide tartrique [L(+)]",,"False"
"245","2","1238","sulfate de calcium",,"False"
"246","2","701","bore",,"False"
"247","2","1153","citrates de potassium",,"False"
"248","2","1235","acide sulfurique",,"False"
"249","2","1122","acide benzoïque",,"False"
"251","2","1073","pullulan",,"False"
"252","2","1283","argon",,"False"
"253","2","776","sélénium",,"False"
"254","2","866","manganèse",,"False"
"255","2","697","vitamine A",,"False"
"256","2","1288","hydrogène",,"False"
"257","2","768","sodium",,"False"
"258","2","766","manganèse",,"False"
"259","2","804","magnésium",,"False"
"260","2","716","zinc",,"False"
"261","2","861","magnésium",,"False"
"262","2","1220","sucroglycérides",,"False"
"264","2","721","magnésium",,"False"
"265","2","868","sodium",,"False"
"266","2","1112","ß-apocarotenal-8' (C30)",,"False"
"267","2","1138","alpha-tocophérol",,"False"
"268","2","1297","glycosides de stéviol",,"False"
"269","2","767","potassium",,"False"
"270","2","1298","néotame",,"False"
"271","2","840","manganèse",,"False"
"272","2","710","potassium",,"False"
"273","2","1228","carbonates de potassium",,"False"
"274","2","867","potassium",,"False"
"275","2","859","vitamine E",,"False"
"276","2","848","vitamine B2",,"False"
"277","2","914","glucosamine",,"False"
"278","2","770","fer",,"False"
"280","2","1124","benzoate de potassium",,"False"
"281","2","1251","silicate alumino-potassique",,"False"
"282","2","1248","silicate de magnésium",,"False"
"283","2","797","vitamine C",,"False"
"284","2","844","calcium",,"False"
"285","2","818","zinc",,"False"
"286","2","856","magnésium",,"False"
"288","2","1118","oxyde et hydroxyde de fer",,"False"
"289","2","1192","monooléate de polyoxyéthylène sorbitane (polysorbate 80)",,"False"
"290","2","816","magnésium",,"False"
"291","2","739","fer",,"False"
"292","2","1190","hémicellulose de soja",,"False"
"293","2","1141","gallate de propyle",,"False"
"294","2","1173","alginate d'ammonium",,"False"
"295","2","1230","carbonates de magnésium",,"False"
"296","2","1278","cire d'abeille",,"False"
"297","2","836","fer",,"False"
"298","2","838","chrome",,"False"
"299","2","873","magnésium",,"False"
"300","2","852","sélénium",,"False"
"301","2","1136","esters d'acides gras de l'acide asorbique",,"False"
"302","2","1186","gomme gellane",,"False"
"303","2","1256","glucano-delta-lactone",,"False"
"304","2","1266","acide guanylique",,"False"
"305","2","1144","butylhydroquinone tertiaire (BHQT)",,"False"
"306","2","1206","éthylméthylcellulose",,"False"
"307","2","1236","sulfates de sodium",,"False"
"308","2","813","calcium",,"False"
"309","2","758","fer",,"False"
"310","2","986","créatine",,"False"
"311","2","1149","lactate de potassium",,"False"
"312","2","1217","esters monoacétyltartrique et diacétyltartrique des mono- et diglycérides d'acides gras",,"False"
"313","2","702","vitamine C",,"False"
"314","2","1079","azorubine",,"False"
"315","2","1158","tartrate double de sodium et de potassium",,"False"
"316","2","1182","gomme d'acacia, gomme arabique",,"False"
"317","2","1273","inosinate de calcium",,"False"
"318","2","1299","sel d’aspartame-acésulfame",,"False"
"319","2","714","magnésium",,"False"
"320","2","720","cuivre",,"False"
"321","2","782","iode",,"False"
"322","2","1082","bleu patenté V",,"False"
"323","2","695","vitamine E",,"False"
"324","2","1161","phosphates de potassium",,"False"
"325","2","1275","5'-ribonucléotide disodique",,"False"
"326","2","1302","xylitol",,"False"
"327","2","774","potassium",,"False"
"328","2","812","sélénium",,"False"
"329","2","1103","caramel au sulfite d'ammonium",,"False"
"330","2","1185","gomme tara",,"False"
"331","2","842","vitamine B6",,"False"
"332","2","725","zinc",,"False"
"333","2","749","vitamine E",,"False"
"334","2","771","calcium",,"False"
"335","2","1075","Copolymère de méthacrylate neutre",,"False"
"336","2","1219","sucroesters d'acides gras",,"False"
"337","2","1280","cire de carnauba",,"False"
"338","2","814","calcium",,"False"
"339","2","839","zinc",,"False"
"340","2","1116","carbonate de calcium",,"False"
"341","2","1203","éthylcellulose",,"False"
"342","2","1252","silicate alumino-calcique",,"False"
"343","2","773","manganèse",,"False"
"344","2","1177","carraghénanes",,"False"
"345","2","1069","polydextrose",,"False"
"346","2","1159","acide phosphorique",,"False"
"347","2","1097","octényle succinate d'amidon sodique",,"False"
"348","2","1274","5'-ribonucléotide calcique",,"False"
"349","2","854","calcium",,"False"
"350","2","1181","gomme adragante, tragacanthe",,"False"
"351","2","1268","guanylate dipotassique",,"False"
"353","2","1303","érythritol",,"False"
"354","2","809","potassium",,"False"
"355","2","846","vitamine A",,"False"
"356","2","1132","acide malique",,"False"
"357","2","1198","triphosphates",,"False"
"358","2","1255","acide gluconique",,"False"
"359","2","784","iode",,"False"
"360","2","828","chrome",,"False"
"361","2","1261","glutamate monosodique",,"False"
"362","2","754","vitamine E",,"False"
"363","2","1076","Copolymère de méthacrylate anionique",,"False"
"364","2","1151","acide citrique",,"False"
"365","2","1072","alcool polyvinylique",,"False"
"366","2","1234","chlorure de magnésium",,"False"
"367","2","1175","alginate de propane-1,2 diol",,"False"
"368","2","1254","acides gras",,"False"
"369","2","1286","protoxyde d'azote",,"False"
"370","2","1145","butylhydroxyanisol (BHA)",,"False"
"371","2","969","carnitine",,"False"
"372","2","692","vitamine C",,"False"
"373","2","712","calcium",,"False"
"374","2","1209","carboxyméthylcellulose hydrolysée de manière enzymatique",,"False"
"375","2","750","vitamine B8",,"False"
"376","2","1077","Copolymère d'acétate de vinyle et de polyvinylpyrrolidone",,"False"
"377","2","1137","extrait riche en tocophérols",,"False"
"378","2","1265","diglutamate de magnésium",,"False"
"380","2","822","molybdène",,"False"
"381","2","1067","invertase",,"False"
"382","2","1104","noir brillant BN",,"False"
"383","2","870","zinc",,"False"
"384","2","802","sélénium",,"False"
"385","2","864","cuivre",,"False"
"387","2","1264","glutamate d'ammonium",,"False"
"388","2","777","vitamine B12",,"False"
"389","2","808","magnésium",,"False"
"390","2","1125","benzoate de calcium",,"False"
"391","2","778","calcium",,"False"
"392","2","832","zinc",,"False"
"393","2","865","magnésium",,"False"
"394","2","1224","monolaurate de sorbitane",,"False"
"396","2","733","potassium",,"False"
"398","2","1081","rouge allura AC",,"False"
"399","2","807","calcium",,"False"
"400","2","1108","caroténoïde",,"False"
"401","2","926","créatine",,"False"
"402","2","693","calcium",,"False"
"403","2","699","magnésium",,"False"
"404","2","1207","carboxyméthylcellulose",,"False"
"405","2","1285","azote",,"False"
"406","2","748","vitamine B12",,"False"
"407","2","1086","amidon oxydé",,"False"
"408","2","1114","rouge de betterave",,"False"
"409","2","1147","lécithines",,"False"
"410","2","759","fluor",,"False"
"411","2","1247","silicate de calcium",,"False"
"412","2","744","sodium",,"False"
"413","2","1237","sulfates de potassium",,"False"
"414","2","1240","hydroxyde de potassium",,"False"
"415","2","737","zinc",,"False"
"416","2","1096","phosphate de diamidon hydroxypropylé",,"False"
"417","2","1168","citrate de triammonium",,"False"
"418","2","1292","isomalt",,"False"
"419","2","1215","esters citriques des mono- et diglycérides d'acides gras",,"False"
"420","2","775","vitamine B3",,"False"
"421","2","1196","pectines",,"False"
"422","2","719","calcium",,"False"
"423","2","1202","méthylcellulose",,"False"
"424","2","1291","acide cyclamique et ses sels de Na et de Ca",,"False"
"425","2","1289","acésulfame K",,"False"
"426","2","1189","konjac",,"False"
"427","2","1276","glycine et son sel de sodium",,"False"
"428","2","794","magnésium",,"False"
"429","2","796","vitamine C",,"False"
"430","2","1148","lactate de sodium",,"False"
"431","2","1225","monooléate de sorbitane",,"False"
"432","2","799","manganèse",,"False"
"433","2","858","sodium",,"False"
"434","2","1215","citrem",,"False"
"435","2","793","vitamine C",,"False"
"436","2","914","chondroïtine",,"False"
"437","2","1231","chlorure d'hydrogène",,"False"
"438","2","1159","acide orthophosphorique",,"False"
"439","2","823","potassium",,"False"
"440","2","1070","polyvidone",,"False"
"441","2","1241","chaux éteinte",,"False"
"442","2","1079","carmoisine",,"False"
"443","2","1244","chaux vive",,"False"
"444","2","1092","vert brillant BS",,"False"
"445","2","1210","stéarate de sodium",,"False"
"447","2","1109","bixine",,"False"
"448","2","1256","gluconolactone",,"False"
"449","2","1265","glutamate de magnésium",,"False"
"450","2","1293","saccharine de sodium",,"False"
"451","2","1099","citrate d'éthyle",,"False"
"452","2","1270","acide 5'-inosinique",,"False"
"453","2","1220","glycérides de sucre",,"False"
"455","2","729","chlore",,"False"
"456","2","1069","polydextroses modifiés",,"False"
"457","2","1104","noir PN",,"False"
"458","2","824","sodium",,"False"
"459","2","1176","gélose",,"False"
