"SYNAO_IDENT","TSYNAO_IDENT","INGA_IDENT","SYNAO_LIBELLE","SYNAO_ORDRE","SYNAO_OBSOLET"
"460","2","1237","sulfate de potassium",,"False"
"461","2","1272","inosinate de potassium",,"False"
"462","2","1154","citrate monocalcique",,"False"
"463","2","1206","méthyléthylcellulose",,"False"
"464","2","1236","sulfate de sodium",,"False"
"465","2","1239","soude caustique",,"False"
"466","2","1068","acide carminique",,"False"
"467","2","1071","crospovidone",,"False"
"468","2","1249","métasilicate acide de magnésium",,"False"
"469","2","1290","ester méthylique d'aspartyl-phénylalanine",,"False"
"470","2","1214","lactoglycérides",,"False"
"471","2","1275","ribonucléotide 5' de sodium",,"False"
"472","2","1253","kaolin",,"False"
"473","2","1123","sel de sodium de l'acide benzènecarboxylique",,"False"
"474","2","852","sodium",,"False"
"475","2","1262","glutamate de potassium",,"False"
"476","2","1269","guanylate-5' de calcium",,"False"
"477","2","1197","diphosphate disodique",,"False"
"478","2","1248","trisilicate de magnésium",,"False"
"479","2","1113","caroténoïdes mélangés",,"False"
"480","2","1172","sel potassique de l'acide alginique",,"False"
"481","2","1093","acétate d'amidon",,"False"
"482","2","1062","jaune de curcuma",,"False"
"483","2","1189","gomme de konjac",,"False"
"484","2","1277","diméthyle siloxane",,"False"
"485","2","1188","glycérine",,"False"
"486","2","1271","inosinate de sodium",,"False"
"487","2","1085","chlorophyllines",,"False"
"488","2","1263","glutamate de calcium",,"False"
"489","2","1114","bétanine",,"False"
"490","2","1158","sel de Rochelle",,"False"
"491","2","1221","esters polyglycérines d'esters d'acides gras",,"False"
"492","2","850","fer",,"False"
"493","2","1152","citrate monosodique",,"False"
"494","2","1276","glycine",,"False"
"496","2","776","sodium",,"False"
"497","2","1227","carbonate de sodium",,"False"
"498","2","1303","méso-érythritol",,"False"
"499","2","782","potassium",,"False"
"500","2","1289","acésulfame de potassium",,"False"
"501","2","1254","acide caprylique",,"False"
"502","2","1124","sel de potassium de l'acide benzènecarboxylique",,"False"
"503","2","1160","phosphate monosodique",,"False"
"504","2","1292","isomaltulose hydrogéné",,"False"
"505","2","1147","phosphatides",,"False"
"506","2","1080","rouge cochenille A",,"False"
"507","2","1087","complexes cuivre-chlorophylles",,"False"
"508","2","760","potassium",,"False"
"509","2","1161","phosphate monopotassique",,"False"
"510","2","1118","oxyde de fer rouge",,"False"
"511","2","1153","citrate monopotassique",,"False"
"512","2","1143","lauryl gallate",,"False"
"513","2","1196","pectine",,"False"
"514","2","1209","gomme de cellulose hydrolysée de manière enzymatique",,"False"
"515","2","1301","lactite",,"False"
"516","2","1128","acétate de sodium",,"False"
"517","2","1157","tartrate monopotassique",,"False"
"518","2","1211","stéarate de magnésium",,"False"
"519","2","1242","liqueur ammoniacale",,"False"
"520","2","1198","triphosphate pentasodique",,"False"
"521","2","1235","acide sulfurique",,"False"
"522","2","1187","sirop de sorbitol",,"False"
"523","2","1300","D-maltitol",,"False"
"524","2","1163","phosphate monomagnésique",,"False"
"525","2","730","chlore",,"False"
"526","2","1125","benzoate de monocalcium",,"False"
"527","2","1175","alginate d'hydroxypropyle",,"False"
"528","2","825","sodium",,"False"
"529","2","784","potassium",,"False"
"530","2","1219","esters de sucre",,"False"
"531","2","1267","guanylate-5' disodique",,"False"
"532","2","1165","sel de potassium de l'acide malique",,"False"
"533","2","753","fer",,"False"
"534","2","785","sodium",,"False"
"535","2","1063","phosphate-5' de riboflavine",,"False"
"536","2","1174","sel calcique de l'acide alginique",,"False"
"537","2","1066","jaune orangé S",,"False"
"538","2","1141","ester propylique de l'acide gallique",,"False"
"539","2","1207","carboxyméthylcellulose de sodium",,"False"
"541","2","797","zinc",,"False"
"542","2","1166","malate de calcium",,"False"
"543","2","1296","dihydrochalcone de néohespéridine",,"False"
"544","2","1108","caroténoïdes mélangés",,"False"
"545","2","761","sodium",,"False"
"546","2","1203","éther éthylique de cellulose",,"False"
"547","2","1273","5'-inosinate de calcium",,"False"
"548","2","1097","SSOS",,"False"
"549","2","1260","acide L-a-aminoglutarique",,"False"
"550","2","1261","glutamate de sodium",,"False"
"551","2","743","potassium",,"False"
"552","2","1171","sel sodique de l'acide alginique",,"False"
"553","2","1116","craie",,"False"
"554","2","1164","malate de sodium",,"False"
"555","2","1110","capsanthine",,"False"
"556","2","1173","sel ammoniacal de l'acide alginique",,"False"
"557","2","1136","palmitate d'ascorbyle",,"False"
"558","2","1201","gel de cellulose",,"False"
"559","2","1202","éther méthylique de cellulose",,"False"
"560","2","1213","mono- et diglycérides acétylés",,"False"
"561","2","1251","mica",,"False"
"562","2","1264","glutamate d'ammonium",,"False"
"563","2","1278","cire blanche",,"False"
"564","2","1204","éther hydroxypropylique de cellulose",,"False"
"565","2","1232","sylvite",,"False"
"566","2","1122","acide benzènecarboxylique",,"False"
"567","2","1228","carbonate de potassium",,"False"
"568","2","1230","carbonate de magnésium",,"False"
"569","2","1083","carmin d'indigo",,"False"
"570","2","1266","acide 5'-guanylique",,"False"
"571","2","1156","sel monosodique de l'acide de L(+) tartrique",,"False"
"572","2","794","vitamine C",,"False"
"574","2","1229","carbonate d'ammonium",,"False"
"575","2","759","calcium",,"False"
"576","2","1131","gaz de l'acide carbonique",,"False"
"577","2","1268","guanylate-5' potassique",,"False"
"578","2","1199","polyphosphate sodique",,"False"
"579","2","718","sodium",,"False"
"580","2","1142","ester octylique de l'acide gallique",,"False"
"581","2","1291","acide cyclohexylsulfamique",,"False"
"582","2","1063","riboflavine-5'-phosphate de sodium",,"False"
"583","2","1066","yellow Sunsetl FCF",,"False"
"584","2","1068","carmins",,"False"
"585","2","1070","PVP",,"False"
"586","2","1071","polyvidone réticulée",,"False"
"587","2","1085","chlorophylle au magnésium",,"False"
"588","2","1087","chlorophylle cuivrique",,"False"
"590","2","1108","bêta-carotène",,"False"
"591","2","1109","norbixine",,"False"
"592","2","1110","capsorubine",,"False"
"593","2","1113","xanthophylles",,"False"
"594","2","1118","oxyde de fer jaune",,"False"
"595","2","1122","acide phénylcarboxylique",,"False"
"596","2","1123","sel de sodium de l'acide phénylcarboxylique",,"False"
"597","2","1124","sel de potassium de l'acide phénylcarboxylique",,"False"
"598","2","1125","dibenzoate de calcium",,"False"
"599","2","1128","diacétate de sodium",,"False"
"600","2","1131","glace sèche, neige carbonique",,"False"
"601","2","1136","stéarate d'ascorbyle",,"False"
"602","2","1143","ester dodecylique de l'acide gallique",,"False"
"603","2","1147","phospholipides",,"False"
"604","2","1152","citrate disodique",,"False"
"605","2","1153","citrate tripotassique",,"False"
"606","2","1154","citrate dicalcique",,"False"
"607","2","1156","tartrate monosodique",,"False"
"608","2","1157","sel monopotassique de l'acide de L(+) tartrique",,"False"
"609","2","1158","sel de Seignette",,"False"
"610","2","1159","acide monophosphorique",,"False"
"611","2","1160","phosphate disodique",,"False"
"612","2","1161","phosphate dipotassique",,"False"
"614","2","1163","dihydrogéno-phosphate de magnésium",,"False"
"615","2","1164","malate acide de sodium",,"False"
"616","2","1166","malate acide de calcium",,"False"
"617","2","1174","sel calcique de l'acide alginique",,"False"
"618","2","1175","alginate de propylène glycol",,"False"
"619","2","1187","sirop de D-glucitol",,"False"
"620","2","1189","glucomannane de konjac",,"False"
"621","2","1196","pectine amidée",,"False"
"622","2","1197","pyrophosphate disodique",,"False"
"623","2","1198","tripolyphosphate pentasodique",,"False"
"624","2","1199","polyphosphate potassique",,"False"
"625","2","1201","cellulose microcristalline",,"False"
"626","2","1207","gomme de cellulose",,"False"
"627","2","1210","stéarate de potassium",,"False"
"628","2","1215","citroglycérides",,"False"
"629","2","1227","carbonate de soude",,"False"
"630","2","1228","carbonate acide de potassium",,"False"
"631","2","1229","carbonate acide d'ammonium",,"False"
"632","2","1230","carbonate acide de magnésium",,"False"
"633","2","1232","sylvine",,"False"
"634","2","1235","vitriol",,"False"
"635","2","1236","sulfate acide de sodium",,"False"
"636","2","1237","sulfate acide de potassium",,"False"
"637","2","1242","solution d'ammoniaque",,"False"
"638","2","1254","acide caprique",,"False"
"639","2","1261","MSG",,"False"
"640","2","1262","MPG",,"False"
"641","2","1271","5'-inosinate sodique",,"False"
"642","2","1272","5'-inosinate potassique",,"False"
"643","2","1276","acide aminoacétique",,"False"
"644","2","1277","fluide de silicones",,"False"
"645","2","1278","cire jaune",,"False"
"647","2","1291","cyclamate",,"False"
"648","2","1292","palatinose hydrogéné",,"False"
"649","2","1293","saccharine de calcium",,"False"
"650","2","1296","NHDC",,"False"
"651","2","1300","maltose hydrogéné",,"False"
"652","2","1301","lactositol",,"False"
"653","2","1303","tétrahydroxybutane",,"False"
"654","2","1085","phéophytine au magnésium",,"False"
"655","2","1087","phéophytine cuivrique",,"False"
"657","2","1118","oxyde de fer noir",,"False"
"658","2","1131","anhydride carbonique",,"False"
"659","2","1152","citrate trisodique",,"False"
"660","2","1154","citrate tricalcique",,"False"
"661","2","1156","tartrate dipotassique",,"False"
"662","2","1157","tartrate dipotassique",,"False"
"663","2","1160","monophosphate disodique",,"False"
"664","2","1161","monophosphate dipotassique",,"False"
"666","2","1163","orthophosphate monomagnésique",,"False"
"667","2","1164","sel sodique de l'acide malique",,"False"
"668","2","1166","sel de calcium de l'acide malique",,"False"
"669","2","1187","D-glucitol",,"False"
"670","2","1197","diphosphate trisodique",,"False"
"671","2","1198","tripolyphosphate de sodium",,"False"
"672","2","1199","polyphosphate calco-sodique",,"False"
"673","2","1201","cellulose en poudre",,"False"
"674","2","1210","stéarate de calcium",,"False"
"675","2","1227","carbonate acide de sodium",,"False"
"676","2","1228","bicarbonate de potassium",,"False"
"677","2","1229","bicarbonate d'ammonium",,"False"
"678","2","1236","bisulfate de sodium",,"False"
"679","2","1237","bisulfate de potassium",,"False"
"680","2","1254","acide laurique",,"False"
"681","2","1276","glycocolle",,"False"
"682","2","1277","huile de silicones",,"False"
"683","2","1291","cyclamate de sodium",,"False"
"684","2","1293","saccharine de potassium",,"False"
"685","2","1296","hespérétine",,"False"
"686","2","1300","sirop de maltitol",,"False"
"687","2","1301","lactobiosite",,"False"
"688","2","1303","érythrite",,"False"
"689","2","1085","chlorophylline sodique",,"False"
"690","2","1087","complexes cuivre-chlorophyllines",,"False"
"692","2","1156","sel disodique de l'acide de L(+) tartrique",,"False"
"693","2","1157","sel dipotassique de l'acide de L(+) tartrique",,"False"
"694","2","1160","orthophosphate disodique",,"False"
"695","2","1161","orthophosphate dipotassique",,"False"
"697","2","1163","phoshate dimagnésique",,"False"
"698","2","1164","sel monosodique de l'acide malique",,"False"
"699","2","1166","sel monocalcique de l'acide malique",,"False"
"700","2","1197","pyrophosphate trisodique acide",,"False"
"701","2","1198","triphosphate pentapotassique",,"False"
"702","2","1199","polyphosphate calcique",,"False"
"703","2","1227","bicarbonate de sodium",,"False"
"704","2","1254","acide myristique",,"False"
"705","2","1276","glycinate de sodium",,"False"
"706","2","1277","diméthyl silicone",,"False"
"707","2","1291","cyclamate de calcium",,"False"
"708","2","1293","saccharine",,"False"
"709","2","1300","sirop de glucose hydrogéné",,"False"
"710","2","1085","chlorophylline potassique",,"False"
"711","2","1087","complexe cuivrique de la chlorophylline sodique",,"False"
"713","2","1160","phosphate trisodique",,"False"
"714","2","1161","phosphate tripotassique",,"False"
"716","2","1163","hydrogéno-phosphate de magnésium",,"False"
"717","2","1197","diphosphate tétrasodique",,"False"
"718","2","1198","tripolyphosphate pentapotassique",,"False"
"719","2","1227","sesquicarbonate de sodium",,"False"
"720","2","1254","acide palmitique",,"False"
"721","2","1087","complexe cuivrique de la chlorophylline potassique",,"False"
"723","2","1161","monophosphate tripotassique",,"False"
"725","2","1163","orthophosphate dimagnésique",,"False"
"726","2","1197","pyrophosphate tétrasodique",,"False"
"727","2","1198","triphosphate de potassium",,"False"
"728","2","1227","monohydrogéno-dicarbonate de sodium",,"False"
"729","2","1254","acide stéarique",,"False"
"730","2","1161","orthophosphate tripotassique",,"False"
"732","2","1197","pyrophosphate de sodium",,"False"
"733","2","1198","tripolyphosphate de potassium",,"False"
"734","2","1254","acide oléique",,"False"
"735","2","1197","diphosphate dipotassique",,"False"
"736","2","1197","pyrophosphate dipotassique",,"False"
"738","2","709","vitamine A",,"False"
"739","2","1437","Diméthylglycine HCL",,"False"
"740","2","1439","Lémonal",,"False"
"741","2","1444","AAKG",,"False"
"742","2","1041","Coenzyme Q10",,"False"
"743","2","1208","carboxyméthylcellulose de sodium réticluée",,"False"
"744","2","1208","Croscarmellose sodique",,"False"
"745","2","1281","gomme laque blanchie",,"False"
"746","2","1281","gomme laque blanche",,"False"
"747","2","1281","Shellac",,"False"
"748","2","1447","Charbon actif",,"False"
"749","2","1470","E333",,"False"
"751","2","1473","Amyloglucosidase",,"False"
"752","2","755","vitamine B5",,"False"
"753","2","1521","Mannitol",,"False"
"756","2","752","silicium",,"False"
"757","2","752","Silice",,"False"
"758","2","1552","Moule verte de Nouvelle-Zélande",,"False"
"759","2","1427","E464",,"False"
"760","2","1427","HPMC",,"False"
"761","2","1427","Hypromellose",,"False"
"762","2","1205","hydroxypropylméthylcellulose",,"False"
"763","2","1205","HPMC",,"False"
"764","2","1205","Hypromellose",,"False"
"769","2","1574","Terre de sommières",,"False"
"770","2","1574","Montmorillonite",,"False"
"771","1","1574","Silicate aluminium hydraté",,"False"
"772","1","1574","Smectite",,"False"
"776","2","1592","Acide myo-inositol",,"False"
"777","2","1592","Acide phytique",,"False"
"782","2","1601","PLCAR",,"False"
"783","2","1607","Sel disodique de l ATP",,"False"
"784","1","1580","L-5-HTP",,"False"
"785","1","1581","5-HTP",,"False"
"786","1","1581","oxitriptan",,"False"
"787","2","1612","Oligopeptide d elastine",,"False"
"788","2","772","magnésium",,"False"
"790","2","1636","Kaolinite",,"False"
"792","1","1645","Hydroxylapatite",,"False"
"793","2","1653","Adénosylméthionine",,"False"
"794","2","1653","SAM-e",,"False"
"795","2","1665","Levure de boulanger traitée aux UV",,"False"
"799","2","1691","Na-RALA",,"False"
"800","2","1698","Créatine de phosphate",,"False"
"801","1","1699","Créatine AKG",,"False"
"802","2","757","vitamine D",,"False"
"803","2","1246","dioxyde de silicium",,"False"
"804","2","1246","silice",,"False"
"805","2","1162","phosphates de calcium",,"False"
"806","2","1162","phosphate monocalcique",,"False"
"807","2","1162","phosphate dicalcique",,"False"
"808","2","1162","monophosphate dicalcique",,"False"
"809","2","1162","orthophosphate dicalcique",,"False"
"810","2","1162","phosphate tricalcique",,"False"
"811","2","1162","monophosphate tricalcique",,"False"
"812","2","1162","orthophosphate tricalcique",,"False"
"813","2","1162","phosphate de calcium d'hydrogène",,"False"
"815","1","1728","Margaritifera margaritifera Linnaeus",,"False"
"816","2","1728","Mulette perlière",,"False"
"817","2","1733","Sustamine",,"False"
"821","2","1752","autolysat de poisson",,"False"
"822","2","1763","NAG",,"False"
"825","2","1777","L-HPC",,"False"
"826","2","1777","E463a",,"False"
"829","2","1115","anthocyanes",,"False"
"837","2","1812","érythrosine",,"False"
"838","2","1200","bêta-cyclodextrine",,"False"
"840","2","1105","PEG 6000",,"False"
"841","2","1105","macrogol",,"False"
"842","2","1105","PEG 400",,"False"
"843","2","1105","PEG 3000",,"False"
"844","2","1105","PEG 4000",,"False"
"845","2","1105","PEG 3350",,"False"
"846","2","1105","PEG 8000",,"False"
"847","2","1105","Polyéthylène glycol",,"False"
"848","2","936","DMAE",,"False"
"850","2","745","zinc",,"False"
"852","2","1823","Apis panis",,"False"
"853","2","888","acide alpha-lipoïque",,"False"
"854","2","1809","Butyrine",,"False"
"855","1","1809","Tributyrylglycérol",,"False"
"856","2","837","vitamine K",,"False"
"857","1","837","phytoménadione",,"False"
"858","2","1649","Balle de riz",,"False"
"859","2","1212","monoglycéride d'acides gras",,"False"
"860","2","1212","diglycéride d'acides gras",,"False"
"861","2","1212","Mono et diglycérides d'acides gras",,"False"
"862","2","1837","miel de dattes",,"False"
"864","2","711","sodium",,"False"
"872","1","1529","Euphausia superba",,"False"
"873","2","1819","Monolaurine",,"False"
"874","2","1747","Silicium organique",,"False"
"875","2","1845","Alpha GPC",,"False"
"876","1","1845","Alfoscérate de choline",,"False"
"878","2","705","vitamine B9",,"False"
"879","2","705","Acide folique",,"False"
"881","2","1117","dioxyde de titane",,"False"
"882","2","1862","Koji fermenté",,"False"
"883","2","1865","IHAT",,"False"
"884","1","1865","Tartrate-adipate d'oxohydroxyde de fer",,"False"
"885","1","1865","Tartrate-adipate d'oxyhydroxyde de fer",,"False"
"887","2","1858","Bifidobacterium Lactis inactivé",,"False"
"888","2","1868","flavonoïdes de réglisse",,"False"
"892","1","1872","acide cis-9-hexadécénoïque",,"False"
"893","2","1872","oméga 7",,"False"
"894","2","1870","acide palmique",,"False"
"895","1","1873","acide octadécanoïque",,"False"
"901","2","1874","Crevette bouquet",,"False"
"902","2","1874","Crevette rose",,"False"
"903","2","1875","Krill antarctique",,"False"
"904","2","1876","bois de velours ",,"False"
"905","2","1876","bois d'élan",,"False"
"906","2","1877","magnésium",,"False"
"907","2","1670","Mumiyo raffiné",,"False"
"908","2","1670","Mumijo",,"False"
"909","1","1670","Asphaltum bitumens",,"False"
"910","2","1878","Crevette nordique",,"False"
"911","2","1878","Crevette nordique du Canada",,"False"
"913","1","1880","E1210",,"False"
"916","2","1881","magnésium",,"False"
"922","2","1031","glucosamine",,"False"
"925","1","1765","huile de calanus finmarchicus",,"False"
"926","2","1030","chondroïtine",,"False"
"927","2","1882","chondroïtine",,"False"
"928","2","1526","Sulfate de glucosamine chlorure de potassium",,"False"
"929","2","919","glucosamine",,"False"
"930","2","1887","magnésium",,"False"
"931","2","908","Triméthylglycine ",,"False"
"933","2","1676","Flavonoïdes de Citrus",,"False"
"934","2","1889","Lait ribot",,"False"
"935","2","1889","Lait battu",,"False"
"936","1","955","Beta-hydroxy beta methylbutyrate",,"False"
"937","2","1597","Serrapeptidase",,"False"
"938","2","1597","Serralysin",,"False"
"939","2","1597","Serratiapeptase",,"False"
"940","2","1597","Serratia peptidase",,"False"
"941","3","1897","TUDCA",,"False"
